target,date,player_home,player_played,betting_over_under_line,weather_temperature,weather_wind_mph,weather_humidity,defense_fumbles_forced_moving_avg_1,defense_fumbles_forced_moving_max_1,defense_fumbles_forced_moving_min_1,defense_fumbles_forced_moving_avg_3,defense_fumbles_forced_moving_max_3,defense_fumbles_forced_moving_min_3,defense_fumbles_forced_moving_avg_5,defense_fumbles_forced_moving_max_5,defense_fumbles_forced_moving_min_5,defense_interceptions_moving_avg_1,defense_interceptions_moving_max_1,defense_interceptions_moving_min_1,defense_interceptions_moving_avg_3,defense_interceptions_moving_max_3,defense_interceptions_moving_min_3,defense_interceptions_moving_avg_5,defense_interceptions_moving_max_5,defense_interceptions_moving_min_5,defense_pass_yards_allowed_moving_avg_1,defense_pass_yards_allowed_moving_max_1,defense_pass_yards_allowed_moving_min_1,defense_pass_yards_allowed_moving_avg_3,defense_pass_yards_allowed_moving_max_3,defense_pass_yards_allowed_moving_min_3,defense_pass_yards_allowed_moving_avg_5,defense_pass_yards_allowed_moving_max_5,defense_pass_yards_allowed_moving_min_5,defense_rush_yards_allowed_moving_avg_1,defense_rush_yards_allowed_moving_max_1,defense_rush_yards_allowed_moving_min_1,defense_rush_yards_allowed_moving_avg_3,defense_rush_yards_allowed_moving_max_3,defense_rush_yards_allowed_moving_min_3,defense_rush_yards_allowed_moving_avg_5,defense_rush_yards_allowed_moving_max_5,defense_rush_yards_allowed_moving_min_5,defense_sacks_moving_avg_1,defense_sacks_moving_max_1,defense_sacks_moving_min_1,defense_sacks_moving_avg_3,defense_sacks_moving_max_3,defense_sacks_moving_min_3,defense_sacks_moving_avg_5,defense_sacks_moving_max_5,defense_sacks_moving_min_5,defense_points_allowed_moving_avg_1,defense_points_allowed_moving_max_1,defense_points_allowed_moving_min_1,defense_points_allowed_moving_avg_3,defense_points_allowed_moving_max_3,defense_points_allowed_moving_min_3,defense_points_allowed_moving_avg_5,defense_points_allowed_moving_max_5,defense_points_allowed_moving_min_5,weather_inclement,player_fantpt_moving_avg_1,player_fantpt_moving_max_1,player_fantpt_moving_min_1,player_fantpt_moving_avg_3,player_fantpt_moving_max_3,player_fantpt_moving_min_3,player_fantpt_moving_avg_5,player_fantpt_moving_max_5,player_fantpt_moving_min_5,betting_spread,twitter_pct_player_tweets,twitter_pct_opponent_tweets,twitter_count_player_swing_1_3,twitter_count_opponent_swing_1_3,twitter_player_net_sentiment,twitter_opponent_net_sentiment,twitter_player_pct_neutral,twitter_opponent_pct_neutral,twitter_net_sentiment_player_swing_1_3,twitter_net_sentiment_opponent_swing_1_3,twitter_pct_neutral_player_swing_1_3,twitter_pct_neutral_opponent_swing_1_3
25.0,2010-12-02,1,1,49.5,37.0,5.0,55.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.4,1.0,0.0,3.0,3.0,3.0,1.3333333333333333,3.0,0.0,1.0,3.0,0.0,138.0,138.0,138.0,265.0,342.0,138.0,271.6,342.0,138.0,24.0,24.0,24.0,97.33333333333333,165.0,24.0,95.2,165.0,24.0,1.0,1.0,1.0,2.0,3.0,1.0,1.6,3.0,1.0,0.0,0.0,0.0,20.333333333333332,31.0,0.0,24.0,31.0,0.0,False,12.000000000000007,12.0,12.0,15.800000000000002,20.0,12.0,13.580000000000002,20.0,10.2,-8.0,0.016606698034874065,0.011163391456776455,20.0,2.8,-0.2868217054263566,-0.5263157894736842,0.3798449612403101,0.24806201550387597,-1.3793103448275863,0.1428571428571428,-1.0,-0.41666666666666663
15.3,2010-12-12,0,1,51.0,72.0,0.0,,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.6,1.0,0.0,4.0,4.0,4.0,2.0,4.0,1.0,1.6,4.0,0.0,365.0,365.0,365.0,335.3333333333333,365.0,289.0,333.6,373.0,289.0,40.0,40.0,40.0,65.33333333333333,81.0,40.0,88.2,138.0,40.0,0.0,0.0,0.0,1.6666666666666667,3.0,0.0,1.2,3.0,0.0,35.0,35.0,35.0,28.0,35.0,19.0,29.8,45.0,19.0,False,25.000000000000007,25.0,25.0,19.000000000000004,25.0,12.0,16.54,25.0,10.3,-4.0,0.024864965542931643,0.023095548519277333,0.4444444444444444,0.2641509433962264,-0.32460732984293195,-0.31137724550898205,0.34554973821989526,0.4607329842931937,-0.2991239048811014,0.2444444444444446,-0.1942857142857144,-0.23809523809523808
7.7,2010-12-19,0,1,47.0,33.0,6.0,58.0,0.0,0.0,0.0,1.6666666666666667,4.0,0.0,1.4,4.0,0.0,1.0,1.0,1.0,1.3333333333333333,2.0,1.0,1.0,2.0,0.0,126.0,126.0,126.0,194.66666666666666,296.0,126.0,233.8,327.0,126.0,61.0,61.0,61.0,114.0,207.0,61.0,118.0,207.0,61.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,0.0,3.0,3.0,3.0,10.0,20.0,3.0,18.0,33.0,3.0,False,15.300000000000011,15.3,15.3,17.433333333333337,25.0,12.0,17.54,25.0,12.0,3.0,0.03073183436062158,0.034725236565674104,0.2638888888888889,-0.18,-0.2248062015503876,-0.2972972972972973,0.3875968992248062,0.45348837209302323,-0.18719211822660092,-0.06457800511508946,0.42363636363636353,0.009276437847866534
8.5,2010-12-28,1,1,44.5,37.0,1.0,46.0,0.0,0.0,0.0,1.3333333333333333,4.0,0.0,0.8,4.0,0.0,1.0,1.0,1.0,1.3333333333333333,2.0,1.0,1.0,2.0,0.0,194.0,194.0,194.0,179.66666666666666,194.0,158.0,211.2,306.0,158.0,104.0,104.0,104.0,133.66666666666666,213.0,84.0,104.2,213.0,29.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,40.0,40.0,40.0,25.0,40.0,14.0,23.8,40.0,13.0,False,7.70000000000001,7.7,7.7,16.000000000000004,25.0,7.7,16.0,25.0,7.7,-14.5,0.07943793911007026,0.01423887587822014,8.745098039215685,5.214285714285714,-0.2893401015228426,-0.37719298245614036,0.42470389170896783,0.0829103214890017,1.6738738738738739,-0.7230769230769231,0.2920634920634921,-0.2528735632183909
0.0,2011-01-02,1,0,43.5,48.0,1.0,66.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.4,1.0,0.0,0.0,0.0,0.0,1.3333333333333333,2.0,0.0,1.8,4.0,0.0,183.0,183.0,183.0,258.3333333333333,322.0,183.0,298.4,365.0,183.0,93.0,93.0,93.0,106.33333333333333,171.0,55.0,88.0,171.0,40.0,1.0,1.0,1.0,2.6666666666666665,5.0,1.0,2.0,5.0,0.0,27.0,27.0,27.0,29.0,30.0,27.0,30.4,35.0,27.0,True,8.50000000000001,8.5,8.5,10.500000000000005,15.3,7.7,13.7,25.0,7.7,0.0,0.024,0.021830508474576273,-0.6703296703296703,-0.1794871794871795,-0.25,-0.28440366972477066,0.3897058823529412,0.3088235294117647,-1.3692307692307693,-1.196969696969697,-0.28906250000000006,0.0879120879120879
25.7,2011-09-11,0,1,44.5,72.0,0.0,,1.0,1.0,1.0,0.6666666666666666,1.0,0.0,0.6,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,1.2,2.0,0.0,192.0,192.0,192.0,216.33333333333334,273.0,184.0,203.6,273.0,148.0,141.0,141.0,141.0,145.33333333333334,210.0,85.0,134.6,210.0,85.0,0.0,0.0,0.0,2.3333333333333335,4.0,0.0,2.4,4.0,0.0,16.0,16.0,16.0,20.0,27.0,16.0,19.4,31.0,6.0,False,1.0658141036401503e-14,0.0,0.0,5.400000000000005,8.5,0.0,11.3,25.0,0.0,-4.0,0.026659597833907676,0.004941871473472943,0.8535353535353535,0.9714285714285714,-0.22933884297520662,-0.21354166666666666,0.4225206611570248,0.09607438016528926,-0.622060552616108,0.07142857142857151,0.14666976096542125,0.25641025641025644
23.6,2011-09-18,0,1,49.5,72.0,0.0,,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.6,1.0,0.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.0,1.2,2.0,0.0,312.0,312.0,312.0,286.6666666666667,366.0,182.0,263.2,366.0,154.0,88.0,88.0,88.0,107.0,137.0,88.0,96.8,137.0,72.0,5.0,5.0,5.0,3.3333333333333335,5.0,2.0,2.6,5.0,1.0,30.0,30.0,30.0,29.333333333333332,48.0,10.0,24.6,48.0,10.0,False,25.70000000000001,25.7,25.7,11.400000000000004,25.7,0.0,11.440000000000001,25.7,0.0,-2.5,0.04242424242424243,0.01271611823759063,0.44571428571428573,0.203125,-0.12419974391805377,-0.18303571428571427,0.4212548015364917,0.11907810499359796,-0.6606060606060605,-0.5740259740259741,-0.21938775510204087,0.07317073170731708
20.1,2011-09-25,1,1,46.5,79.0,5.0,79.0,2.0,2.0,2.0,1.0,2.0,0.0,1.4,3.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.4,1.0,0.0,331.0,331.0,331.0,304.0,331.0,276.0,330.4,404.0,276.0,59.0,59.0,59.0,72.0,83.0,59.0,80.4,119.0,59.0,2.0,2.0,2.0,2.6666666666666665,4.0,2.0,2.4,4.0,2.0,16.0,16.0,16.0,20.333333333333332,28.0,16.0,24.0,45.0,14.0,False,23.600000000000012,23.6,23.6,16.433333333333337,25.7,0.0,13.100000000000003,25.7,0.0,-8.0,0.042691903259726605,0.04307746232036453,0.9384615384615385,-0.34540389972144847,-0.16510538641686182,-0.39819004524886875,0.44730679156908665,0.43676814988290397,-0.8156862745098039,-0.24709302325581392,-0.13079333663203027,0.09379968203497627
11.2,2011-10-02,1,1,43.5,54.0,2.0,78.0,1.0,1.0,1.0,1.0,2.0,0.0,0.8,2.0,0.0,2.0,2.0,2.0,1.6666666666666667,2.0,1.0,1.4,2.0,0.0,157.0,157.0,157.0,262.0,432.0,157.0,264.0,432.0,157.0,79.0,79.0,79.0,62.666666666666664,79.0,45.0,65.2,79.0,45.0,1.0,1.0,1.0,2.3333333333333335,5.0,1.0,2.8,6.0,1.0,8.0,8.0,8.0,17.333333333333332,27.0,8.0,16.8,27.0,7.0,True,20.100000000000016,20.1,20.1,23.133333333333336,25.7,20.1,15.580000000000004,25.7,0.0,-10.0,0.030045067601402103,0.011123828600042922,0.011363636363636364,0.09230769230769231,-0.2614035087719298,-0.27074235807860264,0.4105263157894737,0.17017543859649123,-0.12118644067796601,1.3979591836734697,0.10538641686182672,0.23210831721470024
16.7,2011-10-09,0,1,53.0,75.0,6.0,47.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.6,2.0,0.0,2.0,2.0,2.0,2.3333333333333335,4.0,1.0,1.8,4.0,1.0,298.0,298.0,298.0,336.0,387.0,298.0,249.2,387.0,119.0,171.0,171.0,171.0,136.66666666666666,171.0,108.0,158.8,276.0,108.0,2.0,2.0,2.0,0.6666666666666666,2.0,0.0,1.0,2.0,0.0,23.0,23.0,23.0,29.666666666666668,35.0,23.0,26.8,38.0,7.0,False,11.200000000000014,11.2,11.2,18.3,23.6,11.2,16.120000000000005,25.7,0.0,-3.0,0.03373780437812577,0.020783799294908586,0.55625,-0.12295081967213115,-0.377326565143824,-0.18820224719101122,0.4077834179357022,0.24027072758037224,-0.5060975609756098,-0.10462776659959758,-0.026590693257359972,-0.3019662921348315
19.9,2011-10-16,0,1,46.5,69.0,7.0,26.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.8,1.0,0.0,164.0,164.0,164.0,223.33333333333334,255.0,164.0,236.2,268.0,164.0,45.0,45.0,45.0,87.66666666666667,125.0,45.0,84.0,125.0,45.0,7.0,7.0,7.0,3.6666666666666665,7.0,1.0,3.0,7.0,0.0,10.0,10.0,10.0,16.333333333333332,21.0,10.0,16.0,21.0,10.0,False,16.700000000000014,16.7,16.7,16.000000000000004,20.1,11.2,19.460000000000004,25.7,11.2,-3.0,0.03249475890985325,0.018021286889211417,0.043209876543209874,0.6447368421052632,-0.3376865671641791,-0.19135802469135801,0.38619402985074625,0.23694029850746268,0.2648648648648649,1.5641025641025637,-0.17650103519668733,0.45000000000000007
32.0,2011-10-30,1,1,49.5,42.0,5.0,64.0,1.0,1.0,1.0,1.0,2.0,0.0,0.8,2.0,0.0,1.0,1.0,1.0,1.3333333333333333,2.0,1.0,1.2,2.0,1.0,196.0,196.0,196.0,241.66666666666666,289.0,196.0,230.8,289.0,179.0,70.0,70.0,70.0,78.0,101.0,63.0,74.6,101.0,63.0,1.0,1.0,1.0,1.3333333333333333,3.0,0.0,2.6,6.0,0.0,7.0,7.0,7.0,20.333333333333332,34.0,7.0,20.2,34.0,7.0,False,19.90000000000001,19.9,19.9,15.933333333333335,19.9,11.2,18.300000000000004,23.6,11.2,-3.0,0.020942285593677445,0.019183415023099833,0.06467661691542288,0.415929203539823,-0.28921568627450983,-0.23792486583184258,0.3741830065359477,0.40032679738562094,-0.838782864006406,-0.4150641025641025,-0.32385404492923,-0.1512678519382105
17.7,2011-11-07,1,1,47.5,51.0,2.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.0,4.0,4.0,4.0,1.6666666666666667,4.0,0.0,1.4,4.0,0.0,264.0,264.0,264.0,253.0,276.0,219.0,286.0,374.0,219.0,30.0,30.0,30.0,88.0,181.0,30.0,106.6,181.0,30.0,1.0,1.0,1.0,2.3333333333333335,5.0,1.0,1.8,5.0,0.0,18.0,18.0,18.0,17.333333333333332,24.0,10.0,21.6,29.0,10.0,False,32.00000000000001,32.0,32.0,22.86666666666667,32.0,16.7,19.98,32.0,11.2,-8.0,0.03334107132493761,0.027508560153212232,-0.0670391061452514,0.20304568527918782,-0.26174496644295303,-0.24143556280587275,0.46442953020134226,0.3208053691275168,0.1730146875777944,-0.5918744228993537,0.0010339123242348997,-0.23627450980392162
15.3,2011-11-13,1,1,47.5,61.0,1.0,40.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.8,2.0,0.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.0,0.4,1.0,0.0,255.0,255.0,255.0,317.3333333333333,361.0,255.0,288.4,361.0,169.0,150.0,150.0,150.0,116.0,150.0,91.0,114.8,172.0,54.0,4.0,4.0,4.0,3.0,4.0,2.0,2.2,4.0,1.0,13.0,13.0,13.0,25.0,32.0,13.0,28.0,34.0,13.0,False,17.700000000000003,17.7,17.7,23.200000000000003,32.0,17.7,19.5,32.0,11.2,-13.0,0.02630985491994287,0.014545591220025559,0.30973451327433627,0.4722222222222222,-0.3182711198428291,-0.26640926640926643,0.35952848722986247,0.18860510805500982,-0.4256837098692033,-0.4466800804828975,-0.17142857142857137,-0.06812500000000006
11.5,2011-11-20,0,1,45.5,58.0,1.0,66.0,0.0,0.0,0.0,0.6666666666666666,2.0,0.0,0.8,2.0,0.0,1.0,1.0,1.0,1.3333333333333333,2.0,1.0,1.4,2.0,1.0,242.0,242.0,242.0,240.66666666666666,342.0,138.0,256.2,342.0,138.0,77.0,77.0,77.0,109.33333333333333,145.0,77.0,125.6,155.0,77.0,2.0,2.0,2.0,3.0,5.0,2.0,3.6,6.0,2.0,27.0,27.0,27.0,21.333333333333332,27.0,17.0,24.8,36.0,17.0,False,15.3,15.3,15.3,21.666666666666668,32.0,15.3,20.32,32.0,15.3,6.0,0.0371766541011309,0.04259283331166862,-0.1111111111111111,-0.4338235294117647,-0.3798319327731092,-0.27972027972027974,0.3831932773109244,0.7126050420168067,0.13892821031344796,0.8685897435897437,-0.15656887755102036,0.5651392632524707
12.1,2011-11-27,1,1,50.5,63.0,1.0,56.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.6,1.0,0.0,3.0,3.0,3.0,2.0,3.0,1.0,1.6,3.0,1.0,230.0,230.0,230.0,262.0,306.0,230.0,293.6,365.0,230.0,125.0,125.0,125.0,115.33333333333333,125.0,110.0,104.2,125.0,77.0,3.0,3.0,3.0,2.6666666666666665,5.0,0.0,3.0,5.0,0.0,3.0,3.0,3.0,14.333333333333334,24.0,3.0,16.8,25.0,3.0,False,11.5,11.5,11.5,14.833333333333334,17.7,11.5,19.279999999999998,32.0,11.5,3.5,0.025840301688801443,0.020527955402525003,0.14,0.0,-0.36813186813186816,-0.11347517730496454,0.37362637362637363,0.3791208791208791,-0.4799938442597722,0.3958333333333334,-0.19182652210175136,-0.10884601383327262
