target,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
11.5,0.0,0.48275862068965525,0.4385964912280702,0.07142857142857142,0.7017543859649124,0.0,1.0,0.19180633147113593,0.41122774988589683,0.03196517412935323,0.04831858407079645,0.5098579361073052,0.5584516493607401,0.45844155844155865,0.6222615575691794,0.7232480975158366,0.45713568350745404,0.5924484257304454,0.3650658668995102
12.1,1.0,0.827586206896552,0.5263157894736841,0.07142857142857142,0.5263157894736842,0.0,0.878048780487805,0.17318435754189945,0.24828845276129619,0.044052238805970145,0.12141592920353982,0.5321811790766864,0.9349380328103731,0.4140859140859141,0.30726996834169895,0.6116559674757215,0.3800984633009402,0.567682519596471,0.11445725682819158
25.3,0.0,0.3448275862068968,0.10526315789473673,0.14285714285714285,,0.0,0.5609756097560976,0.15137004522479383,0.03377453217708809,,,0.44317007464133096,0.18986323411102157,0.42402464065708445,0.01899514237962613,,,,
19.1,0.0,0.41379310344827624,0.7894736842105261,0.07142857142857142,0.9999999999999999,0.0,0.853658536585366,0.1707901037509976,0.15107256960292104,0.05215183481090786,0.0623556244868169,0.6171782451263851,0.27357830271216077,0.5889147415655644,0.09767521608926322,0.6869717114599071,0.44020746482997086,0.7635329294812053,0.18302347417840376
25.7,1.0,0.3793103448275863,0.0350877192982455,0.6428571428571428,0.26315789473684215,0.0,0.5609756097560976,0.21096036179835062,1.0,0.019231224828239753,0.10023081302075247,0.8475272084272325,0.840535222353404,0.8640685780146953,1.0,0.735109031520276,0.3267350101162578,0.9879070156018297,0.14450440963538239
4.5,0.0,0.7931034482758621,0.6842105263157894,0.0,,0.0,0.5853658536585367,0.27028465017291836,0.41305340027384757,0.020136867529572056,0.26182890855457225,0.935924617196702,0.5804646464646462,0.34630152456239416,0.3234712347571259,0.6365964656789985,0.36811825292507916,0.794305144661612,0.2624119718309859
11.6,0.0,0.24137931034482785,0.6140350877192982,0.6428571428571428,0.543859649122807,0.0,0.2439024390243903,1.0,0.6887266088544044,0.010227192440166035,0.12192344599637488,0.8860390075013106,0.5286586178406757,1.0,0.10525939368070009,0.5225495722593806,0.18574269672908272,0.7169846626572471,0.25444376403347624
12.9,1.0,0.5862068965517242,0.7192982456140351,0.3571428571428571,0.24561403508771928,0.0,0.5609756097560976,0.6118648576749136,0.5778183477863988,0.11238213265800959,0.169858407079646,0.9135049940826203,0.9999999999999999,0.6977579260816253,0.1985037256633705,0.615912562789315,0.0,0.6598167140462765,0.2532486846545109
7.8,0.0,0.24137931034482785,0.6842105263157894,0.0,,0.0,0.5609756097560976,0.5607874434690078,0.5851209493382017,0.08334087140057289,0.3262028590878148,0.8159088075324699,0.79083709666863,0.7098103335513408,0.2400113853095702,0.654575674478056,0.21191346351658913,0.7272002031974986,0.13794616452268907
14.0,1.0,0.5517241379310347,0.5263157894736841,0.5714285714285714,0.5789473684210525,1.0,0.6341463414634148,0.5480180899175313,0.7348242811501597,0.09103755416466056,0.10077522123893805,1.0,0.3494397903954217,0.6837263186588527,0.2770024981870497,0.3909667012070463,0.40453536237913035,0.5626568356746152,0.21231166133850546
14.0,0.0,0.3793103448275863,0.26315789473684204,0.5,0.7368421052631579,1.0,0.902439024390244,0.5578611332801278,0.5193975353719763,0.1326155367739615,0.08949045179319981,0.9096814308999976,0.6145529803271361,0.7455020707447892,0.23133734870988557,0.6447128764507194,0.23899676397154948,0.6811861088273666,0.2423007007562617
10.8,1.0,0.6206896551724141,0.7017543859649122,1.0,0.5614035087719299,0.0,0.5365853658536586,0.4711359404096835,0.4217252396166134,0.09693436227951152,0.11690265486725664,0.9567035706525913,0.6824609733700642,0.7647035224263821,0.18510076413103996,0.5786255242695277,0.23873792228434393,0.6347261503836221,0.08459970348406227
18.7,1.0,0.3103448275862073,0.4385964912280702,0.9285714285714285,0.8596491228070174,1.0,0.5609756097560976,0.42192072359670124,0.329073482428115,0.08155998851894374,0.17788471657498206,0.8479583561028016,0.563103875779932,0.7172949002217295,0.16360054114735156,0.5750043927110597,0.24920772870523994,0.7361517942232211,0.061971830985915466
13.3,0.0,0.931034482758621,0.6842105263157894,0.0,,0.0,0.853658536585366,0.5525405693003459,0.5130077590141487,0.04382173638848013,0.05767790262172284,0.6797943862557694,0.6950106359942425,0.578512396694215,0.16861263703665733,0.586312977017272,0.09286374011974813,0.6131743442543488,0.050385793018983424
10.2,1.0,0.41379310344827624,0.5263157894736841,0.5,0.33333333333333337,0.0,0.8292682926829269,0.5520085129023677,0.8096759470561388,0.0568091803552072,0.16328452668275675,0.9960668012788154,0.6845606277365933,0.6050025393600813,0.3000796022072165,0.0,0.2168026984951762,0.4569766838032923,0.18088390154008158
9.2,0.0,0.5172413793103452,0.33333333333333326,0.6428571428571428,0.5087719298245613,0.0,0.878048780487805,0.45677041766427245,0.27339114559561845,0.06583747927031508,0.15533386967015284,0.8236684810495234,0.5534083225766795,0.7319666211987483,0.10423483742656789,0.647751817352745,0.4286895481639496,0.649153032944693,0.0900931446804396
12.2,1.0,0.5172413793103452,0.1929824561403508,0.6428571428571428,0.45614035087719296,0.0,1.0,0.2516626762436818,0.48516659059790046,0.011394948335246843,0.04328995314940136,0.7320429052524808,0.5168803418803417,0.634314980793854,0.38153557185609666,0.6385669386232211,0.2834686626947959,0.7147498375568551,0.1641222947440742
