target,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
29.34,1.0,0.4054054054054057,0.09677419354838707,1.0,,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5,0.4,0.6666666666666666,0.0,0.5,0.5,0.5,0.3333333333333333,0.5,0.0,0.22222222222222224,0.3333333333333333,0.0,0.2891566265060241,0.2891566265060241,0.2891566265060241,0.23495702005730645,0.32733812949640295,0.3555555555555555,0.3587096774193551,0.14420062695924762,0.4593301435406698,0.07906976744186048,0.07906976744186048,0.07906976744186048,0.23897911832946633,0.25550660792951546,0.1240875912408759,0.20246913580246906,0.22137404580152667,0.2325581395348837,0.5,0.5,0.5,0.3846153846153847,0.25,0.3333333333333333,0.4375,0.14285714285714285,0.3333333333333333,0.125,0.125,0.125,0.4576271186440678,0.4473684210526316,0.47619047619047616,0.30252100840336127,0.326923076923077,0.5294117647058824,0.0,0.7862969004893963,0.7862969004893964,0.7862969004893964,0.6939514668598329,0.7741379310344828,0.3269493844049247,0.6274264245460235,0.7042889390519187,0.23946037099494089,0.66
22.76,0.0,0.0,0.08064516129032256,0.1875,0.7738095238095237,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.7777777777777778,0.5,0.0,0.4186746987951807,0.4186746987951807,0.4186746987951807,0.3839541547277936,0.6115107913669066,0.5148148148148148,0.5690322580645163,0.3918495297805643,0.6267942583732057,0.48837209302325585,0.48837209302325585,0.48837209302325585,0.30394431554524365,0.3744493392070485,0.072992700729927,0.18395061728395057,0.32442748091603046,0.17829457364341084,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.7692307692307693,0.625,0.6666666666666666,0.625,0.5714285714285714,0.3333333333333333,0.4375,0.4375,0.4375,0.27118644067796605,0.4210526315789473,0.0,0.23529411764705876,0.3076923076923077,0.0,1.0,0.7699836867862968,0.7699836867862969,0.7699836867862969,0.7490039840637447,0.7741379310344828,0.3269493844049247,0.8785222291797117,0.7042889390519187,0.4030354131534569,0.7000000000000001
14.52,1.0,0.3513513513513513,0.16129032258064513,0.5,,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.6666666666666666,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.6666666666666666,0.3333333333333333,0.0,0.23493975903614456,0.23493975903614456,0.23493975903614456,0.11174785100286533,0.12230215827338131,0.28888888888888886,0.22322580645161316,0.0,0.3732057416267942,0.7488372093023257,0.7488372093023257,0.7488372093023257,0.5962877030162412,0.6211453744493393,0.4963503649635037,0.3592592592592593,0.5381679389312977,0.17829457364341084,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.46153846153846156,0.375,0.6666666666666666,0.5625,0.2857142857142857,0.3333333333333333,0.03125,0.03125,0.03125,0.22033898305084743,0.2631578947368421,0.3333333333333333,0.02521008403361341,0.19230769230769232,0.1764705882352941,0.0,0.5016313213703101,0.5016313213703101,0.5016313213703101,0.8851865266207891,0.7741379310344828,0.8413132694938443,0.8738259236067625,0.7042889390519187,0.4030354131534569,0.2400000000000001
18.9,0.0,0.45945945945945965,0.0,0.0625,0.6309523809523809,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.0,0.5,0.6666666666666666,0.0,0.25,0.25,0.25,1.0,1.0,0.5,0.888888888888889,0.6666666666666666,0.0,0.713855421686747,0.713855421686747,0.713855421686747,0.17048710601719186,0.4064748201438849,0.17407407407407408,0.40903225806451615,0.21316614420062696,0.2248803827751196,0.16744186046511628,0.16744186046511628,0.16744186046511628,0.5406032482598608,0.709251101321586,0.26277372262773724,0.5851851851851851,0.6145038167938931,0.3798449612403101,0.5,0.5,0.5,0.23076923076923078,0.25,0.3333333333333333,0.5,0.4285714285714285,0.3333333333333333,0.25,0.25,0.25,0.4745762711864405,0.736842105263158,0.2857142857142857,0.4873949579831933,0.5384615384615385,0.3529411764705882,1.0,0.1655791190864599,0.16557911908645995,0.16557911908645995,0.6095617529880478,0.7568965517241381,0.2777017783857728,0.6894176581089542,0.7042889390519187,0.3423271500843169,0.4600000000000001
15.96,1.0,0.3783783783783785,0.4032258064516129,0.3125,0.8928571428571428,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.2,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.4444444444444445,0.3333333333333333,0.0,0.5512048192771084,0.5512048192771084,0.5512048192771084,0.330945558739255,0.2158273381294964,0.6555555555555556,0.5212903225806452,0.13793103448275867,0.8468899521531101,0.17674418604651165,0.17674418604651165,0.17674418604651165,0.18097447795823668,0.16740088105726875,0.2773722627737226,0.059259259259259234,0.1450381679389313,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6153846153846154,0.625,0.6666666666666666,0.5625,0.5714285714285714,0.3333333333333333,0.875,0.875,0.875,0.4576271186440678,0.631578947368421,0.2857142857142857,0.31092436974789905,0.46153846153846156,0.3529411764705882,1.0,0.3442088091353997,0.34420880913539964,0.34420880913539964,0.42049981890619315,0.47327586206896566,0.2777017783857728,0.7467125860989354,0.7042889390519187,0.3423271500843169,0.5800000000000001
34.98,0.0,0.5405405405405408,0.9677419354838709,0.0625,0.6785714285714285,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.2,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.25,0.0,0.22222222222222224,0.16666666666666666,0.0,0.8493975903614458,0.8493975903614458,0.8493975903614458,0.48137535816618904,0.5683453237410073,0.6777777777777778,0.6103225806451614,0.35423197492163017,0.8468899521531101,0.7069767441860466,0.7069767441860466,0.7069767441860466,0.3990719257540603,0.5814977973568283,0.2773722627737226,0.26296296296296284,0.5038167938931297,0.27906976744186046,0.0,0.0,0.0,0.15384615384615385,0.125,0.0,0.5,0.5714285714285714,0.0,1.0,1.0,1.0,1.0,0.736842105263158,0.8095238095238095,0.4873949579831933,0.5384615384615385,0.3529411764705882,0.0,0.2243066884176182,0.22430668841761825,0.22430668841761825,0.29735603042375947,0.306896551724138,0.2777017783857728,0.5309956167814651,0.6817155756207676,0.3423271500843169,0.52
29.22,1.0,0.8918918918918921,0.6612903225806451,0.75,,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.1,0.3333333333333333,0.0,0.25,0.25,0.25,0.5,0.5,0.0,0.4444444444444445,0.3333333333333333,0.0,0.0,0.0,0.0,0.11891117478510016,0.38129496402877705,0.0,0.0,0.19122257053291536,0.0,0.6046511627906976,0.6046511627906976,0.6046511627906976,0.6032482598607889,0.48458149779735693,0.5328467153284672,0.3345679012345679,0.41984732824427473,0.24806201550387597,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.23076923076923078,0.25,0.0,0.6875,0.5714285714285714,0.0,0.34375,0.34375,0.34375,0.830508474576271,0.631578947368421,0.8095238095238095,0.30252100840336127,0.46153846153846156,0.0,0.0,0.9999999999999998,0.9999999999999999,0.9999999999999999,0.6678739587106118,1.0,0.3761969904240767,0.6192861615529115,1.0,0.3423271500843169,0.54
23.98,0.0,0.945945945945946,0.9516129032258064,0.5,0.5238095238095237,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.0,0.4,0.6666666666666666,0.0,0.25,0.25,0.25,0.5,0.25,0.5,0.4444444444444445,0.16666666666666666,0.0,0.8554216867469879,0.8554216867469879,0.8554216867469879,0.18767908309455583,0.5755395683453238,0.2962962962962963,0.3238709677419357,0.3605015673981192,0.3827751196172249,0.47441860465116276,0.47441860465116276,0.47441860465116276,0.8538283062645011,1.0,0.5766423357664233,0.6814814814814815,0.866412213740458,0.3798449612403101,0.0,0.0,0.0,0.07692307692307693,0.125,0.0,0.1875,0.14285714285714285,0.0,0.90625,0.90625,0.90625,0.847457627118644,0.736842105263158,0.3333333333333333,0.6554621848739497,0.5384615384615385,0.4117647058823529,0.0,0.7650897226753668,0.7650897226753671,0.7650897226753671,0.8547627671133645,1.0,0.3761969904240767,0.7204132748904195,1.0,0.3423271500843169,0.52
16.94,0.0,1.0,0.7903225806451611,0.375,0.40476190476190477,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.0,0.3,0.6666666666666666,0.0,0.25,0.25,0.25,0.5,0.25,0.5,0.7777777777777778,0.3333333333333333,1.0,0.9939759036144579,0.9939759036144579,0.9939759036144579,0.7263610315186244,0.7410071942446043,0.8333333333333334,0.686451612903226,0.5047021943573667,0.49282296650717705,0.3302325581395349,0.3302325581395349,0.3302325581395349,0.4965197215777262,0.7665198237885463,0.06569343065693431,0.5209876543209876,0.66412213740458,0.1705426356589147,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6153846153846154,0.5,0.3333333333333333,0.8125,0.7142857142857143,0.0,0.5625,0.5625,0.5625,0.8813559322033897,0.736842105263158,0.9523809523809523,0.6134453781512605,0.5384615384615385,0.5882352941176471,0.0,0.5513866231647631,0.5513866231647635,0.5513866231647635,0.9999999999999999,1.0,0.9247606019151848,0.86850344395742,1.0,0.46374367622259693,0.56
15.14,1.0,0.7027027027027026,0.9999999999999999,0.5625,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.4,0.6666666666666666,0.0,0.25,0.25,0.25,0.8333333333333334,1.0,0.0,0.888888888888889,0.6666666666666666,0.0,0.37349397590361444,0.37349397590361444,0.37349397590361444,0.0,0.0,0.2666666666666667,0.23096774193548397,0.420062695924765,0.3444976076555024,0.386046511627907,0.386046511627907,0.386046511627907,0.7215777262180973,0.8149779735682819,0.6058394160583942,0.5469135802469135,0.7061068702290075,0.37209302325581395,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.23076923076923078,0.125,0.3333333333333333,0.4375,0.2857142857142857,0.3333333333333333,0.875,0.875,0.875,0.6949152542372881,0.631578947368421,0.14285714285714285,0.5798319327731092,0.46153846153846156,0.1764705882352941,0.0,0.2642740619902115,0.2642740619902121,0.2642740619902121,0.6733067729083667,0.7517241379310345,0.4432284541723668,0.8378209142141515,1.0,0.46374367622259693,0.52
17.26,1.0,0.945945945945946,0.6612903225806451,0.5,,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.3,0.3333333333333333,0.0,0.25,0.25,0.25,0.5,0.25,0.5,0.7777777777777778,0.5,1.0,0.6054216867469879,0.6054216867469879,0.6054216867469879,0.3424068767908308,0.31294964028776984,0.5185185185185185,0.567741935483871,0.39811912225705337,0.5885167464114832,0.15813953488372096,0.15813953488372096,0.15813953488372096,0.12761020881670532,0.1101321585903084,0.24817518248175183,0.1518518518518518,0.2748091603053435,0.2248062015503876,0.0,0.0,0.0,0.5384615384615384,0.625,0.0,0.875,0.5714285714285714,0.0,0.875,0.875,0.875,0.7457627118644068,0.631578947368421,0.7619047619047619,0.5378151260504203,0.46153846153846156,0.7647058823529411,0.0,0.19086460032626346,0.1908646003262643,0.1908646003262643,0.41832669322709204,0.5258620689655175,0.32010943912448697,0.8249843456480903,1.0,0.39460370994940963,0.54
15.92,0.0,0.810810810810811,0.29032258064516125,0.1875,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3333333333333333,0.0,0.25,0.25,0.25,0.3333333333333333,0.25,0.0,0.22222222222222224,0.16666666666666666,0.0,0.7018072289156627,0.7018072289156627,0.7018072289156627,0.3051575931232091,0.3920863309352518,0.2592592592592593,0.2683870967741938,0.20062695924764895,0.33492822966507174,0.20465116279069767,0.20465116279069767,0.20465116279069767,0.29002320185614855,0.3700440528634361,0.27007299270072993,0.37530864197530855,0.4999999999999999,0.3875968992248062,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6153846153846154,0.5,0.6666666666666666,0.4375,0.4285714285714285,0.0,0.4375,0.4375,0.4375,0.3389830508474576,0.2631578947368421,0.6190476190476191,0.31092436974789905,0.19230769230769232,0.7647058823529411,0.0,0.277324632952691,0.2773246329526917,0.2773246329526917,0.2966316551973929,0.23620689655172422,0.32010943912448697,0.5475892298058862,0.6749435665914223,0.39460370994940963,0.7000000000000001
16.18,1.0,0.756756756756757,0.5161290322580645,0.5625,,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3,0.6666666666666666,0.0,0.25,0.25,0.25,0.6666666666666666,0.5,0.5,0.888888888888889,0.5,1.0,0.29819277108433734,0.29819277108433734,0.29819277108433734,0.3825214899713467,0.5467625899280576,0.3666666666666667,0.5406451612903228,0.335423197492163,0.4736842105263158,0.5395348837209302,0.5395348837209302,0.5395348837209302,0.691415313225058,0.46696035242290757,0.8467153284671532,0.6580246913580245,0.4885496183206106,1.0,0.8333333333333333,0.8333333333333333,0.8333333333333333,0.9230769230769232,0.625,1.0,1.0,0.5714285714285714,0.6666666666666666,0.34375,0.34375,0.34375,0.7966101694915255,0.6842105263157894,0.8095238095238095,0.588235294117647,0.5,0.9411764705882353,0.0,0.22267536704730756,0.22267536704730828,0.22267536704730828,0.2781600869250278,0.23620689655172422,0.32010943912448697,0.339386349405135,0.379232505643341,0.39460370994940963,0.4600000000000001
25.36,0.0,0.5405405405405408,0.5806451612903225,0.0625,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.4,0.6666666666666666,0.0,0.5,0.5,0.5,1.0,0.5,1.0,0.888888888888889,0.3333333333333333,1.0,0.45783132530120485,0.45783132530120485,0.45783132530120485,0.20630372492836668,0.14748201438848918,0.5185185185185185,0.42838709677419373,0.35423197492163017,0.5933014354066986,0.3116279069767442,0.3116279069767442,0.3116279069767442,0.37819025522041766,0.30396475770925113,0.489051094890511,0.4061728395061728,0.39312977099236635,0.6201550387596899,0.0,0.0,0.0,0.23076923076923078,0.375,0.0,0.4375,0.2857142857142857,0.0,0.15625,0.15625,0.15625,0.13559322033898302,0.28947368421052627,0.2857142857142857,0.4369747899159664,0.46153846153846156,0.3529411764705882,0.0,0.23327895595432208,0.23327895595432302,0.23327895595432302,0.2969938428105766,0.23620689655172422,0.37346101231190154,0.2172824045084536,0.0,0.39460370994940963,0.92
16.36,1.0,0.5405405405405408,0.12903225806451613,0.125,,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.888888888888889,1.0,0.0,0.09036144578313253,0.09036144578313253,0.09036144578313253,0.3610315186246418,0.7410071942446043,0.11111111111111113,0.5290322580645163,0.5047021943573667,0.14354066985645933,1.0,1.0,1.0,0.7099767981438516,0.8590308370044054,0.5328467153284672,0.5444444444444443,0.7442748091603053,0.48062015503875966,0.0,0.0,0.0,0.07692307692307693,0.25,0.0,0.0,0.14285714285714285,0.0,0.34375,0.34375,0.34375,0.6440677966101696,0.5526315789473684,0.8095238095238095,0.3529411764705882,0.40384615384615385,0.0,0.0,0.6076672104404559,0.6076672104404569,0.6076672104404569,0.4436798261499463,0.5853448275862071,0.37346101231190154,0.34909204758922985,0.4571106094808126,0.39460370994940963,0.14
29.24,0.0,0.7297297297297298,0.6612903225806451,0.0625,0.47619047619047616,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.0,0.3,0.6666666666666666,0.0,0.25,0.25,0.25,0.5,0.5,0.0,0.888888888888889,0.6666666666666666,0.0,0.677710843373494,0.677710843373494,0.677710843373494,0.5114613180515757,0.5467625899280576,0.6259259259259259,0.6761290322580645,0.335423197492163,0.784688995215311,0.0,0.0,0.0,0.3109048723897912,0.5066079295154186,0.0,0.2012345679012345,0.43893129770992356,0.10077519379844962,0.5,0.5,0.5,0.3846153846153847,0.375,0.0,0.5625,0.2857142857142857,0.0,0.125,0.125,0.125,0.5254237288135593,0.5263157894736843,0.47619047619047616,0.26050420168067223,0.3846153846153847,0.4117647058823529,0.0,0.24061990212071688,0.2406199021207177,0.2406199021207177,0.4516479536399859,0.5853448275862071,0.3912448700410396,0.3681903569192235,0.4571106094808126,0.4603709949409779,0.68
20.26,1.0,0.6216216216216219,0.5161290322580645,0.625,,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.1,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.22222222222222224,0.16666666666666666,0.0,0.5090361445783133,0.5090361445783133,0.5090361445783133,0.24498567335243548,0.40287769784172667,0.2925925925925926,0.5470967741935485,0.36677115987460807,0.37799043062200954,0.8,0.8,0.8,0.8306264501160094,0.669603524229075,0.8175182481751825,0.7308641975308641,0.7137404580152671,0.6201550387596899,0.5,0.5,0.5,0.3076923076923077,0.25,0.3333333333333333,0.3125,0.14285714285714285,0.3333333333333333,0.65625,0.65625,0.65625,0.7627118644067796,0.5526315789473684,0.8095238095238095,0.9579831932773109,1.0,1.0,0.0,0.7659053833605212,0.7659053833605219,0.7659053833605219,0.6881564650488955,0.7525862068965518,0.4035567715458275,0.5557294927989982,0.6760722347629797,0.4603709949409779,0.0
